placename	latitude	longitude
Israel	30.8124247	34.8594762
Gaza	-23.328398	32.8066057
Palestine	31.7621153	-95.6307891
United States	39.7837304	-100.445882
Welch	37.4328886	-81.5844357
US	39.7837304	-100.445882
Iraq	33.0955793	44.1749775
West	18.7668687	-72.4387315
Global South	14.5475092	121.0487605
Qatar	25.3336984	51.2295295
Gulf	29.9665252	-85.2175889
Egypt	26.2540493	29.2675469
East Jerusalem	-0.2866302	36.1232886
Netanyahu	32.9248831	35.0897854
Gaza Strip	-37.7137478	145.0748898
South Africa	-28.8166236	24.991639
Russia	64.6863136	97.7453061
Ukraine	49.4871968	31.2718321
China	35.0000663	104.999955
Malaysia	4.5693754	102.2656823
Turkey	39.294076	35.2316631
Jordan	44.6663146	-93.6261918
Bolivia	-17.0568696	-64.9912286
Maldives	3.7203503	73.2244152
Namibia	-23.2335499	17.3231107
Pakistan	30.3308401	71.247499
Columbia	4.099917	-72.9088133
Khan Younis	31.3443293	34.3095897
Middle East	39.3014159	-76.5888477
Hague	43.745553	-73.498535
Bangladesh	24.4769288	90.2934413
Comoros	-12.2045176	44.2832964
Djibouti	11.8145966	42.8453061
Netherlands	52.2434979	5.6343227
United Kingdom	54.7023545	-3.2765753
Myanmar	17.1750495	95.9999652
Beirut	33.8892265	35.5025585
Dahiyeh	33.85	35.51
Lebanon	40.375713	-76.4626118
Iran	32.6475314	54.5643516
Yemen	16.3471243	47.8915271
Beirut Shatila	33.8634736	35.4989049
Red Sea	20.2965624	38.5343146
Africa	11.5024338	17.7578122
Gulf of Aden	12.6147301	47.5063378
Cape of Good Hope	-34.35811	18.47193
Singapore	1.357107	103.8194992
Mediterranean	35.0000035	19.9999957
Indian Ocean	-9.9999999	69.9999999
Europe	51.0	10.0
Asia	51.2086975	89.2343748
Spain	39.3260685	-4.8379791
Canada	61.0666922	-107.991707
Australia	-24.7761086	134.755
Britain	54.3151594	-1.9181532
Germany	51.1638175	10.4478313
Italy	42.6384261	12.674297
Switzerland	46.7985624	8.2319736
Finland	63.2467777	25.9209164
Estonia	58.7523778	25.3319078
Japan	36.5748441	139.2394179
Austria	47.59397	14.12456
Romania	45.9852129	24.6859225
West Bank	44.9719278	-93.2463486
Syria	34.8147886	38.4231781
#October7	NA	NA
Jerusalem	31.7788242	35.2257626
Dearborn	42.3222599	-83.1763145
Michigan	43.6211955	-84.6824346
Mackinac Island	45.84907	-84.6198572
Great Lakes	42.3093241	-87.8496551
Lake Michigan	43.8556466	-87.0818686
Afghanistan	33.7680065	66.2385139
Texas	31.2638905	-98.5456116
Beit Nabala	31.975811	34.9550835
Idlib	35.8595974	36.5713701
Hamas	10.77544	47.50766
Tel Aviv	[phone]	[phone]
Washington	[phone]	-[phone]
Cairo	30.0443879	31.2357257
Doha	25.2856329	51.5264162
Nuseirat	31.4482607	34.3935262
Central Gaza Strip	31,5167	34.45
Deir el-Balah	31.4183455	34.3502476
Rafah	36.6710572	39.1433096
India	22.3511148	78.6677428
New Delhi	28.6430858	77.2192671
India Basmati	1.3094568	103.8544521
North America	51.0000002	-109.0
North Africa	41.3625989	2.159665
Arabian Sea	12.4368972	63.0026622
DC	4.2834715	-74.1753606
Karem Abu Salem	31.13	34.16
Kerem Shalom	31.2277096	34.2839544
Greece	38.9953683	21.9877132
Saudi Arabia	24.217621	44.3222148
United Arab Emirates	24.0002488	53.9994829
Ramallah	31.8978012	35.1924223
UAE	24.0002488	53.9994829
Geneva	46.2017559	6.1466014
Gaza city	31.5050311	34.4641381
Munich	48.1371079	11.5753822
Haifa	32.8191218	34.9983856
Sidon	33.4079425	-90.208027
Salameh	32.0513786	34.8062801
Detroit	42.3315509	-83.0466403
Southeast Michigan	42.3756874	-83.1276698
Arab America	34.3181497	-86.4958219
Jarrah	-35.2290974	149.0606401
Wayne County	41.6264414	-75.3045103
Minnesota	45.9896587	-94.6113288
Montreal	45.5031824	-73.5698065
Milton, Ontario	43.513671	-79.882817
Jabalia	31.5282137	34.4831674
Ottawa	45.4208777	-75.6901106
Toronto	43.6534817	-79.3839347
Calgary	51.0456064	-114.057541
Gaza City	31.5050311	34.4641381
Morocco	28.3347722	-10.3713379
Rabat	34.0218454	-6.8408929
Bahrain	26.1551249	50.5344606
Sudan	34.0678644	-102.524362
Western Sahara	24.1797324	-13.7667848
Algeria	28.0000272	2.9999825
Marrakesh	31.6258257	-7.9891608
Maghreb	26.2421016	5.155224
Bethlehem	-1.45056	-48.4682453
Nairoukh	29.5267724	35.007832
Shawawra	31.6919055	35.2663102
Marshall Islands	8.9995549	168.0002575
Aden	12.789585	45.028504
Bab al-Mandeb Strait	12.5743764	43.3128158
Hodeidah	14.7978677	42.9544872
UK	6.3110548	20.5447525
Al Maniya	31.6108797	35.2267521
WestBank	49.8370591	-119.6388985
Melbourne, Australia	-37.8142454	144.9631732
Melbourne	-37.8142454	144.9631732
Sandridge Beach	-37.8409176	144.9149601
ZIM Ganges	NA	NA
Sydney	-33.8698439	151.2082848
Brisbane	-27.4689682	153.0234991
Yemen coast	37.8017287	-122.26419
Alborz	35.956	52.1086
Damascus	39.2694715	-77.1968941
Tehran	35.6892523	51.3896004
Beit Lahiya	31.54977	34.5024697
Shujayea	31.4944	34.5111
al-Saftawi	30.0658506	31.2294907
U.S.	39.7837304	-100.445882
Houthis’	NA	NA
Bab-el-Mandeb Strait	12.5743764	43.3128158
Sanaa	15.35	44.2
Taiz	13.5752242	44.0215268
Dhamar	14.7384268	44.2709597
al-Bayda	14.34166	45.394422
Saada	17.063405	43.914884
Dublin	53.3493795	-6.2605593
Moscow	55.625578	37.6063916
Bureij	31.4381976	34.4035751
al-Mahatta	25.0726507	56.3578923
Belgium	50.6402809	4.6667145
Pretoria	-25.7459277	28.1879101
Hong Kong	22.350627	114.1849161
State of Palestine	31.462421	34.2627215
Denmark	55.670249	10.3333283
New Zealand	-41.5000831	172.8344077
South Korea	36.638392	127.6961188
France	46.603354	1.8883335
al-Walaja	31.7306702	35.1613881
Area C	50.3762642	-119.0866413
Gilo	31.7311395	35.1867748
Har Gilo	31.7217716	35.1715306
El Arish	31.123641	33.7983521
Norway	64.5731537	11.5280364
Strip	36.1150468	-115.1729999
State of Israel	30.8124247	34.8594762
Supernova	48.2594356	11.6701756
Mexico	23.6585116	-102.0077097
Chile	-31.7613365	-71.3187697
al-Tanf	33.4369226	38.8354602
Amman	31.9515694	35.9239625
Hashemite Kingdom of Jordan	31.1667049	36.941628
Baghdad	33.3061701	44.3872213
New York	40.7127281	-74.0060152
Indonesia	-2.4833826	117.8902853
Thailand	14.8971921	100.83273
Kuala Lumpur	3.1526589	101.7022205
Jakarta	-6.1754049	106.827168
Johannesburg	-26.205	28.049722
London	51.5074456	-0.1277653
Mozambique	-19.302233	34.9144977
United States’	39.7837304	-100.445882
Bulgaria	42.6073975	25.4856617
Philippines	12.7503486	122.7312101
Golan Heights	33.0408017	35.7392885
Kanaker	33.2658744	36.0976626
Yaroun	33.0835631	35.41669
Sarit	36.9043915	37.2759961
Aleppo	36.19924	37.1637253
Kyiv	50.4500336	30.5241361
Israel-Palestine	50.8702394	4.3519777
Al-Aqsa	31.7763042	35.2355961
Rawaa	35.1309119	36.7380567
al-Karama	25.2482136	55.3050609
Ras Issa	31.9353665	35.918908
Hodeidah province	15.1159326	42.844785
Ebel el-Saqi	33.3573	35.6276
Riyadh	18.0107143	-15.955326
Bab al-	12.5743764	43.3128158
Mandeb Strait	12.5743764	43.3128158
Maghazi	31.4227161	34.3864103
Near East	35.1779199	33.3606891
Davos	46.796198	9.8236892
Al Jazeera	25.7095495	55.8096291
al-Mawasi	31.3550656	34.2610942
Istanbul	41.006381	28.9758715
Crete	41.4445334	-87.6313829
Ankara	39.9207759	32.8540497
Sweden	59.6749712	14.5208584
Paris	48.8534951	2.3483915
Eastern Mediterranean	35.1452331	33.9072906
Bosnia	44.3053476	17.5961467
Herzegovina	44.3053476	17.5961467
Serbia	44.0243229	21.0765743
Montenegro	-29.6826112	-51.4687455
Yugoslavia	23.0412366	-81.5261419
Salem	44.9391565	-123.033121
Copenhagen	55.6867243	12.5700724
Ansarallah	NA	NA
Washington, DC	38.8950368	-77.0365427
Khan Yunis	31.3443293	34.3095897
Mawasi	22.5478037	77.0694624
Shadi	36.638392	127.6961188
Paltel	31.5193446	34.4420796
Jawwal	31.7287422	35.1581131
Walla	2.0500649	30.9301448
Palestinian Territories	31.462421	34.2627215
Berlin	52.510885	13.3989367
Gretna	29.9146493	-90.0539604
Louisiana	30.8703881	-92.007126
New Orleans	29.9759983	-90.0782127
@MirandaCleland	NA	NA
Caesarea	38.7219011	35.4873214
Kefar Sava	32.1737235	34.9275606
Rehovot	31.8952532	34.8105616
Beersheba	31.2457442	34.7925181
@RepJayapal	NA	NA
@RepCori	NA	NA
@BasedMikeLee	NA	NA
Republic of Korea	36.638392	127.6961188
Libya	26.8234472	18.1236723
Kosovo	42.5869578	20.9021231
Brussels	50.8465573	4.351697
League of Arab States	30.864637	29.3094543
Gaza Deir el-Balah	31.4183455	34.3502476
al-Mughraqa	31.4672522	34.4097598
al-Maghazi	31.4227161	34.3864103
Maghazi Roads	NA	NA
Deir al-Balah	31.4183455	34.3502476
South Carolina	33.6874388	-80.4363743
New York City	40.7127281	-74.0060152
Arura	47.2271068	7.7298863
Beruit	25.3336992	55.3637625
al-Mazra’a	34.727571	36.6570553
Mediterranean Sea	35.0000035	19.9999957
Ajaq	37.3210285	46.7285054
Silwad	31.9750753	35.2624526
Red Sea.	20.2965624	38.5343146
La France	34.6122634	-82.7654934
Ocean Jazz	40.0143748	-74.3180806
Cape Town	-33.9288301	18.4172197
South Africansfrom	NA	NA
Africa4Palestine	NA	NA
Western Cape province	-33.546977	20.72753
Cyprus	34.9174159	32.8899027
Akrotiri	34.6008434	32.9561709
Limassol	34.6852901	33.0332657
Pashias	NA	NA
Anadolu	38.4157689	27.1749807
Nevatim	31.2225371	34.8807983
Republic of Cyprus	34.9174159	32.8899027
Dhekelia	35.0348604	33.7593563
USA	39.7837304	-100.445882
Jenin	32.4618837	35.297566
Abwein	32.0361601	35.2021928
Nablus	32.2205316	35.2569374
Hebron	31.528902	35.0944873
Qalqilya	32.1881333	34.9679208
Jericho	40.78743	-73.5434608
PA	8.559559	-81.1308434
Oslo	59.9133301	10.7389701
Aqaba	29.5266483	35.0075433
Houthi	NA	NA
@majedalansari	NA	NA
Kan	38.27312	-98.5821872
Wadi Gaza	31.1631134	34.6146652
Sri Lanka	7.5554942	80.7137847
Republic of South Africa	-28.8166236	24.991639
al-Mazraa Asharqiya	32.0068	35.2698
Harvey	38.0352315	-97.4486267
Tawfiq	52.4703158	-1.8628617
al-Mazra’a Asharqiya	32.0068	35,2698
al-Dabshah	NA	NA
Khirbet Selm	33.2321883	35.4195742
Bint Jbeil	33.1195382	35.4327933
Ibil El Saqi	33.3573	35.6276
al-Tawil	29.62655	35.564539
al-Khader	31.6947314	35.1668486
Bekaa Valley	-31.8988388	115.8898699
Litani River	33.8456253	35.9811797
Iceland	64.9841821	-18.1059013
Czech Republic	49.7439047	15.3381061
Hungary	47.1817585	19.5060937
Slovenia	46.1199444	14.8153333
Ireland	52.865196	-7.9794599
@carogennez	NA	NA
Flanders	[phone]	4.1786291
Wallonia	[phone]	5.3992119
Tel Israel	[phone]	[phone]
Aizawl	[phone]	[phone]
Manipur	[phone]	[phone]
Kangpokpi	25.1524326	93.9714932
Mizoram	23.2146169	92.8687612
Kingdom of Judah	NA	NA
Bnei Menashe	32.0856008	34.832768
Kolasib	24.1905469	92.7136595
Silicon Valley	37.4429964	-122.1545229
Beit Shemesh	31.746214	34.9886825
Santa Clara	37.3541132	-121.955174
California	36.7014631	-118.755997
Moldova	47.2879608	28.5670941
Netivot	31.4213546	34.5884252
Thameen Darby	NA	NA
Nakba Layer	NA	NA
Mercator	50.9097122	4.3962656
Alaska	64.4459613	-149.680909
South America	-21.0002179	-61.0006565
Asia-Pacific	34.8528895	-82.3573713
Crimea	45.3228492	14.4620949
South China Sea	15.0000001	114.9999999
Vietnam	15.9266657	107.9650855
Kashmir	26.2644203	71.6027498
Islamabad	33.6938118	73.0651511
Darby Nakba	NA	NA
Panjgur	26.9616074	64.1153339
Pakistan Balochistan province	28.4907	65.0958
Sistan-Baluchestan province	28.1292481	60.8236848
Islamic Republic of Iran	32.6475314	54.5643516
Kerman	29.571858	57.301047
Islamic Republic	1.1000022	34.1735901
Nur Shams	32.3180444	35.059812
Tulkarem	32.3111468	35.0275505
Naqoura	33.1182741	35.1298249
America	39.7837304	-100.445882
Ein al-Hilweh	33.5421771	35.3786005
Basel	47.5581077	7.5878261
Ofer	32.6220894	34.9828033
Jordan Valley	42.9752442	-117.0551332
Kadri	12.8897288	74.8501424
al-Jiftlik	32.1438648	35.4970585
Farsiya	NA	NA
Makhoul	33.8235418	35.5351233
Tubas	32.3210552	35.3689104
Areas A	42.4571494	-7.6293469
Uganda	1.5333554	32.2166578
Kuwait	29.3796532	47.9734174
Chicago	41.8755616	-87.6244212
Dena	42.4504862	-8.808322
Oakland	37.8044557	-122.271356
Syria Aleppo	36.19924	37.1637253
Mariupol	47.0957648	37.5499621
Zeitoun	31.4879035	34.4445419
al-Amal	24.645917	46.722574
al-Nasser	31.5312836	34.4583823
al-Katiba	-0.9157115	29.5985174
@NaksBilal	NA	NA
al-Mawasi district	13.84784	44.31265
Erbil	36.1911744	44.0094145
Iran Sistan-Baluchestan province	28.1292481	60.8236848
Rask	55.8819605	9.5974011
Sistan-Baluchestan	28.1292481	60.8236848
Strait of Hormuz	26.4494061	56.2027702
Persian Gulf	27.2381259	51.1972311
Balochistan	28.0	66.0
Middle East Eye	NA	NA
Bab-el-Mandeb strait	12.5743764	43.3128158
Eilat	29.5569348	34.9497949
Ashdod	31.7977314	34.6529922
Dead Sea	31.5414738	35.4787059
Eastern Mediterranean region	14.5661409	120.9864569
Farhana	6.0557225	102.3942695
Abudaqa	NA	NA
Dahiyeb	NA	NA
Aroura	32.0411142	35.1725981
al-Arouri	33.857331	35.514419
Rohtak	28.9010899	76.5801935
Haryana	29.0	76.0
Uttar Pradesh	27.1303344	80.859666
Lucknow	26.8381	80.9346001
UP	46.2882039	-87.0446343
Bihar	25.6440845	85.906508
West Bengal	22.9964948	87.6855882
@Benarasiyaa	NA	NA
Haryana Panipat	29.3912753	76.9771675
Middle Eastern	53.39439	-2.9495891
Haryana Jind	29.3152073	76.314082
Hebrew	14.5478534	121.1334583
Portugal	39.6621648	-8.1353519
Maroun El Ras	33.1030866	35.4449613
Rmeish	33.0777979	35.3678431
Miraj	16.858516	74.7108947
Tal al-Hawa	31.504679	34.4349021
@zarahsultana	NA	NA
Gisha	-2.9311877	29.9573741
Bani Naim	31.5168713	35.163048
Raanana	32.1860244	34.8678359
Sderot	31.526474	34.5969696
Nir Am	31.5193144	34.5807617
Mefalsim	31.5026787	34.5621232
Hanita	33.0874108	35.1733471
Mattat	13.5854524	98.1515218
Margaliot	33.2132345	35.5391372
Adamit	33.0795856	35.2102543
Zar’it	33.0996431	35.2886449
Malkia	33.0992486	35.5116985
Dubai	25.0742823	55.1885387
Bab al-Mandeb	12.5743764	43.3128158
Yemen southern coast	NA	NA
Kampala	0.3177137	32.5813539
Bahaa el-Din Abu Ras	NA	NA
Dura	31.5065977	35.0263669
Bahaa	-8.7443169	126.063482
Manchester City	42.9956397	-71.4547891
Barcelona	41.3825802	2.177073
Syria Damascus	33.5130695	36.3095814
Mazzeh	52.93792	-1.1945837
Borj el Barajneh	33.8410614	35.4990347
@Palestine_UN	40.7664513	-73.966313
Dahiya	29.3535991	47.9802873
Jama’a Islamiya	NA	NA
Southern Africa	37.8750917	-122.2375211
#RedSea	1.3035572	103.8099406
Bab al-Mandeb strait	12.5743764	43.3128158
El Amal City Hospital	NA	NA
Jordan River	-42.7392904	147.2636646
al-Shifa	26.40617	50.1186225
Israel Haifa	32.8191218	34.9983856
Hamoud	15.6164296	-11.5151891
Taalbaya	33.8172909	35.8676904
Shatila	31.8657208	35.4550986
Rashidiya	25.2303111	55.3911232
Venezuela	8.0018709	-66.1109318
Hormuz	26.4494061	56.2027702
Arabian Gulf	27.2381259	51.1972311
Gulf of Oman	24.2138029	58.9845823
Khreis	52.8453707	8.0459346
Northern Gaza	32.049507	34.7598525
Lisbon	38.7077507	-9.1365919
Des Moines	41.5868654	-93.6249494
Iowa	41.9216734	-93.3122705
Tunisia	36.8002068	10.1857757
Cedar Rapids	41.9758872	-91.6704053
Iowa City	41.6612561	-91.5299106
South Asia	1.3019038	103.7775058
Florida	27.7567667	-81.4639835
New York Ellis Island	40.6985935	-74.0420135
Ohio	40.2253569	-82.6881395
Zawayda	31.4289495	34.3680982
Beit Hanoon	31.5385	34.5368
Syria Golan Heights	33.0156	35.7844
Kurdistan	35.672803	47.0124376
Panjgur, Pakistan Balochistan province	26.9706	64.0887
Belarus	53.4250605	27.6971358
Bosnia-Herzegovina	44.3053476	17.5961467
Srebrenica	44.1063188	19.2952783
Eurasia	52.4780337	13.4270146
Heliopolis	-10.6753416	-38.2815308
al-Fawakhir	26.0105385	33.6071782
Levant	44.869496	-68.935089
Gaza City Zeitoun	31.517	34.450
Old City of Gaza	31.5067515	34.4599359
Mecca	21.420847	39.826869
Gaza Daraj	31.5168183	34.4633092
Al-Masjid al-Omari al-Kabir	32.612507	36.101027
Byzantium	41.006381	28.9758715
Via Maris	-23.538594	-46.9882692
Anthedon	51.3982647	0.0920886
Balakhiyah	31.5419	34.4517
Tida	35.6025161	1.2706208
Tell el-Ajjul	31.4677	34.4043
Calves Hill	51.8023346	-1.9188021
Daraj	33.2457071	59.5454874
Ahmadiyyah Zawiya	NA	NA
X.	-32.0967361	-63.7940923
Spain	39.3260685	-4.8379791
Madrid	40.4167047	-3.7035825
Oman	21.0000287	57.0036901
Vienna	48.2083537	16.3725042
Washington DC	38.8950368	-77.0365427
Manchester	53.4794892	-2.2451148
Hyderabad	17.360589	78.4740613
Colombo Kollupitiya	6.9135263	79.8508126
Bab el-Mandeb strait	12.5743764	43.3128158
Southern Red Sea	13.75	41.5
Africa Cape of Good Hope	NA	NA
Scotland	56.7861112	-4.1140518
Egypt Sinai Peninsula	29.5231696	33.8054726
Philadelphi	19.7309974	-72.2180342
Charleston	32.7884363	-79.9399309
Al-Fukhari	31.281465	34.332429
al-Fukhari	31.281465	34.332429
Cameroon	4.6125522	13.1535811
al-Ahli	25.1212592	55.2258485
West Jerusalem	18.6647148	-72.2522553
Seychelles	-4.6574977	55.4540146
Marib	15.4578788	45.3230242
MoTaz	56.1544787	28.3615148
@azaizamotaz9	NA	NA
Sabra	34.8260248	-1.530335
Somalia	8.3676771	49.083416
Yemen Red Sea	12.7829548	45.0314981
Hajjah	16.0	43.25
Taiz province	13.5752242	44.0215268
Al-Bayda	14.34166	45.394422
Peru	-6.8699697	-75.0458515
Colombia	4.099917	-72.9088133
South Sudan	7.8699431	29.6667897
Swaziland	-26.5624806	31.3991317
Lama Khater	NA	NA
Kiryat Arba	31.5277619	35.1191651
Malta	35.8885993	14.4476911
north📍#Gaza	-36.1436297	146.9314929
Earth	34.2331373	-102.4107493
Entebbe, Uganda	0.0611715	32.4698564
Sierra Leone	8.6400349	-11.8400269
DRC	-2.9814344	23.8222636
@adoniaayebare	NA	NA
Republic of Yemen	16.3471243	47.8915271
West Beirut	49.3515038	9.1444463
Beirut Hamra	33.8967449	35.4829649
Hamra	61.756683	14.8024445
West Beirutis	33.89332	35.50157
Dabbouch	NA	NA
East Beirut	14.5503624	121.1340806
Bani Suheila	31.3401107	34.3222778
Kiryat Shmona	33.2074733	35.5707828
Blue Line	-23.6280794	-46.6431962
Santiago	9.8694792	-83.7980749
Hezbollah	33.9006022	48.749867
Deir Qaddis	31.9488185	35.0457408
Al Rayyan	24.9304741	50.9776888
Bern	46.9484742	7.4521749
Zurich	47.3744489	8.5410422
Gaza‘s	-36.1486373	146.913623
@TomWhiteGaza	NA	NA
Entebbe	0.0611715	32.4698564
Gaza strip	-37.7137478	145.0748898
Rwanda	-1.9646631	30.0644358
East Timor	-8.7443169	126.063482
Kabul	34.5266431	69.1849082
az-Zahra	36.3604326	37.0107567
Hamad	26.1267463	50.4983356
State of Qatar	25.3336984	51.2295295
QFFD	NA	NA
Lebanon Nabatieh	33.2836203	35.4897793
Yir’on	33.0777838	35.455753
Avivim	33.0886777	35.4729375
Israel Goren	33.0563927	35.2369919
